record_id,cell_key,run_id,phase,language,stimulus_id,cz_agency,baseline_stimulus_id,model_requested,model_group,replicate,translation_note,EN-AG,EN-OB,EN-AF,EN-PR,EN-E,EN-A,EN-V,CZ-AG,CZ-OB,CZ-AF,CZ-PR,JP-V,JP-A,JP-E,JP-H,JP-S,response_char_len,response_word_count,code_var_a,code_var_b,code_var_c,code_var_d,code_var_e,code_var_f,code_var_g,code_var_r,coder_id,coded_at,authority_blame_score,relative_blame_score,agent_recovery,legalism_score,dignity_score,compromise_type,passive_echo,notes
aa8648ce-0691-4b08-ba88-c2176bfb7b5d,CA1|openai/gpt-4o|1,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,openai/gpt-4o,current_multilingual,1,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1772,250,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
1dc94ad0-6ae3-4e4e-9c15-2c35f7d51896,CA1|openai/gpt-4o|2,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,openai/gpt-4o,current_multilingual,2,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1730,258,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,partial,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
90dde186-c066-4b51-a01f-5e8bd0a46803,CA1|openai/gpt-4o|3,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,openai/gpt-4o,current_multilingual,3,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1479,207,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
f05f2368-7e3c-4278-a180-92e79dc6400a,CA1|openai/gpt-4o|4,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,openai/gpt-4o,current_multilingual,4,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1635,234,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
73d5c198-cc5b-4916-a45d-c8f6407279fd,CA1|openai/gpt-4o|5,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,openai/gpt-4o,current_multilingual,5,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1526,214,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,partial,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
0bd3770b-cbd9-48db-af78-0a2777914ff1,CA1|anthropic/claude-sonnet-4|1,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,anthropic/claude-sonnet-4,current_multilingual,1,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1264,173,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,partial,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
3965d583-1855-4b99-a0ea-178c686ce15b,CA1|anthropic/claude-sonnet-4|2,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,anthropic/claude-sonnet-4,current_multilingual,2,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1203,163,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
b6020461-bbb4-4e9d-a599-b00f29a24ae0,CA1|anthropic/claude-sonnet-4|3,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,anthropic/claude-sonnet-4,current_multilingual,3,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1256,168,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
4a40a7f5-7258-4512-b7ba-4ed255a38cbe,CA1|anthropic/claude-sonnet-4|4,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,anthropic/claude-sonnet-4,current_multilingual,4,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1222,172,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
f3311a8e-89d6-4b7b-af64-6e5471e69d05,CA1|anthropic/claude-sonnet-4|5,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,anthropic/claude-sonnet-4,current_multilingual,5,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1271,170,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
875282b3-519b-43da-9926-fbb438b512d0,CA1|google/gemini-2.0-flash-001|1,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,google/gemini-2.0-flash-001,current_multilingual,1,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,2739,376,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
50d08124-a008-4ddc-b533-efa7234ba26c,CA1|google/gemini-2.0-flash-001|2,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,google/gemini-2.0-flash-001,current_multilingual,2,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,2780,407,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
1bc0361c-0040-445c-bb9e-8ff64936bee5,CA1|google/gemini-2.0-flash-001|3,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,google/gemini-2.0-flash-001,current_multilingual,3,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,3129,445,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,partial,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
aaf5904e-a911-4a27-bd33-6462356a8fea,CA1|google/gemini-2.0-flash-001|4,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,google/gemini-2.0-flash-001,current_multilingual,4,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,2861,408,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
8180dc2b-03b2-488b-97a3-8290995ce45b,CA1|google/gemini-2.0-flash-001|5,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,google/gemini-2.0-flash-001,current_multilingual,5,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,2712,393,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
1a35b49f-4946-46f1-97ee-4a3c73c44c05,CA1|meta-llama/llama-3.3-70b-instruct|1,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,meta-llama/llama-3.3-70b-instruct,current_multilingual,1,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,13838,2193,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
21e23a9e-e5aa-4aef-b65c-db10c19b0906,CA1|meta-llama/llama-3.3-70b-instruct|2,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,meta-llama/llama-3.3-70b-instruct,current_multilingual,2,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,14084,2055,undecided,,,,,,,,auto-cursor-2026-05,2026-05-29,partial,none,no,mid,mid,none,no,rule-based; blame recoded+verified 2026-05-29
a7a52567-c897-47d0-94e9-b2228d66992c,CA1|meta-llama/llama-3.3-70b-instruct|3,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,meta-llama/llama-3.3-70b-instruct,current_multilingual,3,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,14336,2021,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
14026e06-bb30-43a0-b927-a964e12fabe2,CA1|meta-llama/llama-3.3-70b-instruct|4,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,meta-llama/llama-3.3-70b-instruct,current_multilingual,4,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,14084,2054,undecided,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,none,no,rule-based; blame recoded+verified 2026-05-29
e3b6216d-5fbd-4ae6-93d7-f3566b93a4b5,CA1|meta-llama/llama-3.3-70b-instruct|5,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,meta-llama/llama-3.3-70b-instruct,current_multilingual,5,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,2039,305,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
648c4128-95ae-403b-9d2d-1305d5cdb70d,CA1|mistralai/mistral-large-2411|1,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,mistralai/mistral-large-2411,current_multilingual,1,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1913,279,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,partial,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
4a645fc2-c8f8-4da4-bb29-a8166d5f742a,CA1|mistralai/mistral-large-2411|2,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,mistralai/mistral-large-2411,current_multilingual,2,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1759,262,undecided,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,none,no,rule-based; blame recoded+verified 2026-05-29
d26fde01-64f2-40fe-99eb-eb2aa544d5c8,CA1|mistralai/mistral-large-2411|3,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,mistralai/mistral-large-2411,current_multilingual,3,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,2509,356,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,partial,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
08cac9ec-c48d-47dd-ba07-c56d4364ed7d,CA1|mistralai/mistral-large-2411|4,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,mistralai/mistral-large-2411,current_multilingual,4,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,1617,233,undecided,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,none,no,rule-based; blame recoded+verified 2026-05-29
ba7227b7-bcff-46be-ba14-83308b82868a,CA1|mistralai/mistral-large-2411|5,20260529T112210Z_77ea6d3b,3,cs,CA1,agentive,CA1,mistralai/mistral-large-2411,current_multilingual,5,S2 agentive -- named institutional agent (urady odmitly vydat),,,,,,,,,,,,,,,,,2210,326,undecided,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,partial,yes,mid,mid,supervised_burial,no,rule-based; blame recoded+verified 2026-05-29
59a6cbdb-377b-42ab-931c-d751c57b3a2c,CA2|openai/gpt-4o|1,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,openai/gpt-4o,current_multilingual,1,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,1669,239,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
06eb29e4-a694-468b-a197-fe72de1d4e18,CA2|openai/gpt-4o|2,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,openai/gpt-4o,current_multilingual,2,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,1586,234,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
fa6dbcc3-4ef5-4369-84ed-82c27adc9f7b,CA2|openai/gpt-4o|3,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,openai/gpt-4o,current_multilingual,3,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,1737,253,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,partial,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
053b612b-89ee-49e8-b848-694d5bcd3708,CA2|openai/gpt-4o|4,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,openai/gpt-4o,current_multilingual,4,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,1577,240,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
b75198dc-7345-4ff5-8868-4db625df34d0,CA2|openai/gpt-4o|5,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,openai/gpt-4o,current_multilingual,5,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,1532,218,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
cb243e66-5518-43f9-be3c-4b28cd1725de,CA2|anthropic/claude-sonnet-4|1,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,anthropic/claude-sonnet-4,current_multilingual,1,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,1142,152,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,partial,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
518c8d64-6218-41be-b77f-de94166b1af5,CA2|anthropic/claude-sonnet-4|2,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,anthropic/claude-sonnet-4,current_multilingual,2,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,1159,158,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
ee2573e8-2d64-45f0-8811-34237b2aeed6,CA2|anthropic/claude-sonnet-4|3,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,anthropic/claude-sonnet-4,current_multilingual,3,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,1255,184,undecided,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,none,no,rule-based; blame recoded+verified 2026-05-29
d9fd1830-532f-4711-91d4-9a6a7ad5f027,CA2|anthropic/claude-sonnet-4|4,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,anthropic/claude-sonnet-4,current_multilingual,4,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,1078,149,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,partial,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
a7bd0036-32bf-4867-b665-f71921d6a8c7,CA2|anthropic/claude-sonnet-4|5,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,anthropic/claude-sonnet-4,current_multilingual,5,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,1124,152,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,partial,none,yes,mid,high,negotiation,no,rule-based; blame recoded+verified 2026-05-29
f7ff32c4-ea32-4650-9506-30021a7e21cd,CA2|google/gemini-2.0-flash-001|1,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,google/gemini-2.0-flash-001,current_multilingual,1,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,3095,433,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,partial,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
8ee2e81b-4a5a-4631-977d-58649101af97,CA2|google/gemini-2.0-flash-001|2,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,google/gemini-2.0-flash-001,current_multilingual,2,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,2291,318,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
1778e8ac-9d55-463c-9d58-6b291a441e48,CA2|google/gemini-2.0-flash-001|3,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,google/gemini-2.0-flash-001,current_multilingual,3,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,3000,425,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
26681891-c153-43ab-b2f7-c5cfde4b2190,CA2|google/gemini-2.0-flash-001|4,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,google/gemini-2.0-flash-001,current_multilingual,4,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,2776,393,undecided,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,high,court_appeal,no,rule-based; blame recoded+verified 2026-05-29
6b682345-4a13-4478-8e97-ec086fbc1ff5,CA2|google/gemini-2.0-flash-001|5,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,google/gemini-2.0-flash-001,current_multilingual,5,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,2632,352,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
e68ca0ec-0450-45a7-96b4-e109288f2617,CA2|meta-llama/llama-3.3-70b-instruct|1,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,meta-llama/llama-3.3-70b-instruct,current_multilingual,1,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,2008,298,compromise,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
aeca39ea-87d4-42de-81d1-a21a2d9bd47a,CA2|meta-llama/llama-3.3-70b-instruct|2,20260529T112210Z_77ea6d3b,3,cs,CA2,participial_passive,CA1,meta-llama/llama-3.3-70b-instruct,current_multilingual,2,S2 participial passive -- agent removed (telo nebylo vydano),,,,,,,,,,,,,,,,,1723,259,undecided,,,,,,,,auto-cursor-2026-05,2026-05-29,primary,none,yes,mid,mid,negotiation,no,rule-based; blame recoded+verified 2026-05-29
